station_id,stationname,date,daytype,rides
40590,Damen/Milwaukee,01/05/2001,W,4020
40600,Kostner,01/05/2001,W,253
40610,Ridgeland,01/05/2001,W,1201
40630,Clark/Division,01/05/2001,W,6405
40640,Madison/Wabash,01/05/2001,W,3767
40650,North/Clybourn,01/05/2001,W,3491
40660,Armitage,01/05/2001,W,2846
40670,Western/Milwaukee,01/05/2001,W,2740
40680,Adams/Wabash,01/05/2001,W,6311
40690,Dempster,01/05/2001,W,679
40700,Laramie,01/05/2001,W,1223
40710,Chicago/Franklin,01/05/2001,W,3806
40720,East 63rd-Cottage Grove,01/05/2001,W,1387
40730,Washington/Wells,01/05/2001,W,6983
40740,Western-Cermak,01/05/2001,W,505
40750,Harlem-O'Hare,01/05/2001,W,2542
40760,Granville,01/05/2001,W,3028
40770,Lawrence,01/05/2001,W,2599
40780,Central Park,01/05/2001,W,419
40790,Monroe/Dearborn,01/05/2001,W,5541
40800,Sedgwick,01/05/2001,W,2092
40810,Medical Center,01/05/2001,W,1698
40820,Rosemont,01/05/2001,W,5336
40830,18th,01/05/2001,W,925
40840,South Boulevard,01/05/2001,W,843
40850,Library,01/05/2001,W,1961
40870,Francisco,01/05/2001,W,1056
40880,Thorndale,01/05/2001,W,2721
40890,O'Hare Airport,01/05/2001,W,8109
40900,Howard,01/05/2001,W,5955
40910,63rd-Dan Ryan,01/05/2001,W,3456
40920,Pulaski-Forest Park,01/05/2001,W,1209
40930,Midway Airport,01/05/2001,W,7265
40940,Halsted/63rd,01/05/2001,W,724
40960,Pulaski-Orange,01/05/2001,W,4036
40970,Cicero-Forest Park,01/05/2001,W,933
40980,Harlem-Forest Park,01/05/2001,W,768
40990,69th,01/05/2001,W,6436
41000,Cermak-Chinatown,01/05/2001,W,2421
41010,Rockwell,01/05/2001,W,1227
41020,Logan Square,01/05/2001,W,4649
41030,Polk,01/05/2001,W,2246
41040,Kedzie-Cermak,01/05/2001,W,399
41050,Linden,01/05/2001,W,1122
41060,Ashland-Orange,01/05/2001,W,1190
41070,Kedzie-Lake,01/05/2001,W,1008
41080,47th-South Elevated,01/05/2001,W,1349
41090,Monroe/State,01/05/2001,W,7271
41120,35-Bronzeville-IIT,01/05/2001,W,1478
41130,Halsted-Orange,01/05/2001,W,2129
41140,King Drive,01/05/2001,W,695
41150,Kedzie-Midway,01/05/2001,W,2682
41160,Clinton-Lake,01/05/2001,W,1634
41170,Garfield-Dan Ryan,01/05/2001,W,4533
41180,Kedzie-Brown,01/05/2001,W,1461
41190,Jarvis,01/05/2001,W,1510
41200,Argyle,01/05/2001,W,2638
41210,Wellington,01/05/2001,W,2466
41220,Fullerton,01/05/2001,W,8074
41230,47th-Dan Ryan,01/05/2001,W,2182
41240,Addison-O'Hare,01/05/2001,W,2106
41250,Central-Evanston,01/05/2001,W,847
41260,Austin-Lake,01/05/2001,W,1985
41270,43rd,01/05/2001,W,724
41280,Jefferson Park,01/05/2001,W,6334
41290,Kimball,01/05/2001,W,3730
41300,Loyola,01/05/2001,W,3967
41310,Paulina,01/05/2001,W,2067
41320,Belmont-North Main,01/05/2001,W,9639
41330,Montrose-O'Hare,01/05/2001,W,1819
41340,LaSalle,01/05/2001,W,1888
41350,Oak Park-Lake,01/05/2001,W,1375
41360,California-Lake,01/05/2001,W,805
41380,Bryn Mawr,01/05/2001,W,4189
41400,Roosevelt,01/05/2001,W,5184
41410,Chicago/Milwaukee,01/05/2001,W,1997
41420,Addison-North Main,01/05/2001,W,4666
41430,87th,01/05/2001,W,5266
41440,Addison-Brown,01/05/2001,W,1736
41450,Chicago/State,01/05/2001,W,12771
41460,Irving Park-Brown,01/05/2001,W,2362
41480,Western-Brown,01/05/2001,W,3346
41490,Harrison,01/05/2001,W,2202
41500,Montrose-Brown,01/05/2001,W,2049
41660,Lake/State,01/05/2001,W,13043
40010,Austin-Forest Park,01/06/2001,A,613
40020,Harlem-Lake,01/06/2001,A,1569
40030,Pulaski-Lake,01/06/2001,A,839
40040,Quincy/Wells,01/06/2001,A,844
40050,Davis,01/06/2001,A,2467
40060,Belmont-O'Hare,01/06/2001,A,2231
40070,Jackson/Dearborn,01/06/2001,A,1798
40080,Sheridan,01/06/2001,A,2545
40090,Damen-Brown,01/06/2001,A,1024
40100,Morse,01/06/2001,A,3021
40120,35th/Archer,01/06/2001,A,650
40130,51st,01/06/2001,A,599
40140,Skokie,01/06/2001,A,0
40150,Pulaski-Cermak,01/06/2001,A,4
40160,LaSalle/Van Buren,01/06/2001,A,310
40170,Ashland-Lake,01/06/2001,A,558
40180,Oak Park-Forest Park,01/06/2001,A,358
40190,Sox-35th-Dan Ryan,01/06/2001,A,1977
40200,Randolph/Wabash,01/06/2001,A,1885
40210,Damen-Cermak,01/06/2001,A,1
40220,Western-Forest Park,01/06/2001,A,654
40230,Cumberland,01/06/2001,A,1520
40240,79th,01/06/2001,A,4715
40250,Kedzie-Homan-Forest Park,01/06/2001,A,868
40260,State/Lake,01/06/2001,A,3662
40270,Main,01/06/2001,A,688
40280,Central-Lake,01/06/2001,A,1208
40290,Ashland/63rd,01/06/2001,A,862
40300,Indiana,01/06/2001,A,279
40310,Western-Orange,01/06/2001,A,994
40320,Division/Milwaukee,01/06/2001,A,1933
40330,Grand/State,01/06/2001,A,5234
40340,Berwyn,01/06/2001,A,1979
40350,UIC-Halsted,01/06/2001,A,729
40360,Southport,01/06/2001,A,964
40370,Washington/Dearborn,01/06/2001,A,2143
40380,Clark/Lake,01/06/2001,A,2267
40390,Forest Park,01/06/2001,A,1199
40400,Noyes,01/06/2001,A,336
40420,Cicero-Cermak,01/06/2001,A,3
40430,Clinton-Forest Park,01/06/2001,A,804
40440,California-Cermak,01/06/2001,A,1
40450,95th/Dan Ryan,01/06/2001,A,7284
40460,Merchandise Mart,01/06/2001,A,775
40470,Racine,01/06/2001,A,765
40480,Cicero-Lake,01/06/2001,A,709
40490,Grand/Milwaukee,01/06/2001,A,533
40500,Washington/State,01/06/2001,A,2582
40510,Garfield-South Elevated,01/06/2001,A,443
40520,Foster,01/06/2001,A,416
40530,Diversey,01/06/2001,A,1825
40540,Wilson,01/06/2001,A,2780
40550,Irving Park-O'Hare,01/06/2001,A,1582
40560,Jackson/State,01/06/2001,A,3411
40570,California/Milwaukee,01/06/2001,A,1355
40580,54th/Cermak,01/06/2001,A,4
40590,Damen/Milwaukee,01/06/2001,A,1735
40600,Kostner,01/06/2001,A,1
40610,Ridgeland,01/06/2001,A,372
40630,Clark/Division,01/06/2001,A,4631
40640,Madison/Wabash,01/06/2001,A,1093
40650,North/Clybourn,01/06/2001,A,2621
40660,Armitage,01/06/2001,A,1090
40670,Western/Milwaukee,01/06/2001,A,1270
40680,Adams/Wabash,01/06/2001,A,1979
40690,Dempster,01/06/2001,A,420
40700,Laramie,01/06/2001,A,657
40710,Chicago/Franklin,01/06/2001,A,1225
40720,East 63rd-Cottage Grove,01/06/2001,A,675
40730,Washington/Wells,01/06/2001,A,662
40740,Western-Cermak,01/06/2001,A,2
40750,Harlem-O'Hare,01/06/2001,A,1012
40760,Granville,01/06/2001,A,1932
40770,Lawrence,01/06/2001,A,1874
40780,Central Park,01/06/2001,A,2
40790,Monroe/Dearborn,01/06/2001,A,948
40800,Sedgwick,01/06/2001,A,936
40810,Medical Center,01/06/2001,A,965
40820,Rosemont,01/06/2001,A,1929
40830,18th,01/06/2001,A,2
40840,South Boulevard,01/06/2001,A,431
40850,Library,01/06/2001,A,598
40870,Francisco,01/06/2001,A,425
40880,Thorndale,01/06/2001,A,1790
40890,O'Hare Airport,01/06/2001,A,6109
40900,Howard,01/06/2001,A,3828
40910,63rd-Dan Ryan,01/06/2001,A,2437
40920,Pulaski-Forest Park,01/06/2001,A,845
40930,Midway Airport,01/06/2001,A,2536
40940,Halsted/63rd,01/06/2001,A,439
40960,Pulaski-Orange,01/06/2001,A,1183
40970,Cicero-Forest Park,01/06/2001,A,730
40980,Harlem-Forest Park,01/06/2001,A,379
40990,69th,01/06/2001,A,4497
41000,Cermak-Chinatown,01/06/2001,A,2167
41010,Rockwell,01/06/2001,A,523
41020,Logan Square,01/06/2001,A,2204
41030,Polk,01/06/2001,A,8
41040,Kedzie-Cermak,01/06/2001,A,0
41050,Linden,01/06/2001,A,406
41060,Ashland-Orange,01/06/2001,A,543
41070,Kedzie-Lake,01/06/2001,A,607
41080,47th-South Elevated,01/06/2001,A,754
41090,Monroe/State,01/06/2001,A,2410
41120,35-Bronzeville-IIT,01/06/2001,A,765
41130,Halsted-Orange,01/06/2001,A,689
41140,King Drive,01/06/2001,A,403
41150,Kedzie-Midway,01/06/2001,A,1142
41160,Clinton-Lake,01/06/2001,A,395
41170,Garfield-Dan Ryan,01/06/2001,A,3341
41180,Kedzie-Brown,01/06/2001,A,883
41190,Jarvis,01/06/2001,A,1072
41200,Argyle,01/06/2001,A,1805
41210,Wellington,01/06/2001,A,759
41220,Fullerton,01/06/2001,A,4535
41230,47th-Dan Ryan,01/06/2001,A,1613
41240,Addison-O'Hare,01/06/2001,A,846
41250,Central-Evanston,01/06/2001,A,468
41260,Austin-Lake,01/06/2001,A,855
41270,43rd,01/06/2001,A,411
41280,Jefferson Park,01/06/2001,A,2692
41290,Kimball,01/06/2001,A,2101
41300,Loyola,01/06/2001,A,2733
41310,Paulina,01/06/2001,A,966
41320,Belmont-North Main,01/06/2001,A,6733
41330,Montrose-O'Hare,01/06/2001,A,668
41340,LaSalle,01/06/2001,A,337
41350,Oak Park-Lake,01/06/2001,A,467
41360,California-Lake,01/06/2001,A,385
41380,Bryn Mawr,01/06/2001,A,2609
41400,Roosevelt,01/06/2001,A,3068
41410,Chicago/Milwaukee,01/06/2001,A,633
41420,Addison-North Main,01/06/2001,A,2710
41430,87th,01/06/2001,A,3010
41440,Addison-Brown,01/06/2001,A,613
41450,Chicago/State,01/06/2001,A,8718
41460,Irving Park-Brown,01/06/2001,A,962
41480,Western-Brown,01/06/2001,A,1656
41490,Harrison,01/06/2001,A,1214
41500,Montrose-Brown,01/06/2001,A,877
41660,Lake/State,01/06/2001,A,5444
40010,Austin-Forest Park,01/07/2001,U,403
40020,Harlem-Lake,01/07/2001,U,887
40030,Pulaski-Lake,01/07/2001,U,589
40040,Quincy/Wells,01/07/2001,U,464
40050,Davis,01/07/2001,U,1367
40060,Belmont-O'Hare,01/07/2001,U,1565
40070,Jackson/Dearborn,01/07/2001,U,1055
40080,Sheridan,01/07/2001,U,1823
40090,Damen-Brown,01/07/2001,U,561
40100,Morse,01/07/2001,U,2187
40120,35th/Archer,01/07/2001,U,380
40130,51st,01/07/2001,U,409
40140,Skokie,01/07/2001,U,0
40150,Pulaski-Cermak,01/07/2001,U,0
40160,LaSalle/Van Buren,01/07/2001,U,154
40170,Ashland-Lake,01/07/2001,U,339
40180,Oak Park-Forest Park,01/07/2001,U,205
40190,Sox-35th-Dan Ryan,01/07/2001,U,1515
40200,Randolph/Wabash,01/07/2001,U,923
40210,Damen-Cermak,01/07/2001,U,0
40220,Western-Forest Park,01/07/2001,U,414
40230,Cumberland,01/07/2001,U,1028
40240,79th,01/07/2001,U,3316
40250,Kedzie-Homan-Forest Park,01/07/2001,U,586
40260,State/Lake,01/07/2001,U,2483
40270,Main,01/07/2001,U,352
40280,Central-Lake,01/07/2001,U,856
40290,Ashland/63rd,01/07/2001,U,632
40300,Indiana,01/07/2001,U,242
40310,Western-Orange,01/07/2001,U,614
40320,Division/Milwaukee,01/07/2001,U,1290
40330,Grand/State,01/07/2001,U,3823
40340,Berwyn,01/07/2001,U,1502
40350,UIC-Halsted,01/07/2001,U,485
40360,Southport,01/07/2001,U,545
40370,Washington/Dearborn,01/07/2001,U,1399
40380,Clark/Lake,01/07/2001,U,1405
40390,Forest Park,01/07/2001,U,752
40400,Noyes,01/07/2001,U,180
40420,Cicero-Cermak,01/07/2001,U,0
40430,Clinton-Forest Park,01/07/2001,U,676
40440,California-Cermak,01/07/2001,U,0
40450,95th/Dan Ryan,01/07/2001,U,5134
40460,Merchandise Mart,01/07/2001,U,231
40470,Racine,01/07/2001,U,393
40480,Cicero-Lake,01/07/2001,U,486
40490,Grand/Milwaukee,01/07/2001,U,313
40500,Washington/State,01/07/2001,U,1498
40510,Garfield-South Elevated,01/07/2001,U,295
40520,Foster,01/07/2001,U,223
40530,Diversey,01/07/2001,U,925
40540,Wilson,01/07/2001,U,1913
40550,Irving Park-O'Hare,01/07/2001,U,1200
40560,Jackson/State,01/07/2001,U,1909
40570,California/Milwaukee,01/07/2001,U,884
40580,54th/Cermak,01/07/2001,U,0
40590,Damen/Milwaukee,01/07/2001,U,1229
40600,Kostner,01/07/2001,U,0
40610,Ridgeland,01/07/2001,U,195
40630,Clark/Division,01/07/2001,U,3355
40640,Madison/Wabash,01/07/2001,U,342
40650,North/Clybourn,01/07/2001,U,1802
40660,Armitage,01/07/2001,U,499
40670,Western/Milwaukee,01/07/2001,U,812
40680,Adams/Wabash,01/07/2001,U,943
40690,Dempster,01/07/2001,U,269
40700,Laramie,01/07/2001,U,378
40710,Chicago/Franklin,01/07/2001,U,554
40720,East 63rd-Cottage Grove,01/07/2001,U,474
40730,Washington/Wells,01/07/2001,U,307
40740,Western-Cermak,01/07/2001,U,0
40750,Harlem-O'Hare,01/07/2001,U,625
40760,Granville,01/07/2001,U,1529
40770,Lawrence,01/07/2001,U,1364
40780,Central Park,01/07/2001,U,0
40790,Monroe/Dearborn,01/07/2001,U,608
40800,Sedgwick,01/07/2001,U,554
40810,Medical Center,01/07/2001,U,689
40820,Rosemont,01/07/2001,U,1190
40830,18th,01/07/2001,U,0
40840,South Boulevard,01/07/2001,U,233
40850,Library,01/07/2001,U,239
40870,Francisco,01/07/2001,U,225
40880,Thorndale,01/07/2001,U,1326
40890,O'Hare Airport,01/07/2001,U,6438
40900,Howard,01/07/2001,U,2501
40910,63rd-Dan Ryan,01/07/2001,U,1815
40920,Pulaski-Forest Park,01/07/2001,U,641
40930,Midway Airport,01/07/2001,U,1806
40940,Halsted/63rd,01/07/2001,U,282
40960,Pulaski-Orange,01/07/2001,U,621
40970,Cicero-Forest Park,01/07/2001,U,487
40980,Harlem-Forest Park,01/07/2001,U,239
40990,69th,01/07/2001,U,3041
41000,Cermak-Chinatown,01/07/2001,U,1556
41010,Rockwell,01/07/2001,U,324
41020,Logan Square,01/07/2001,U,1521
41030,Polk,01/07/2001,U,0
41040,Kedzie-Cermak,01/07/2001,U,0
41050,Linden,01/07/2001,U,227
41060,Ashland-Orange,01/07/2001,U,304
41070,Kedzie-Lake,01/07/2001,U,385
41080,47th-South Elevated,01/07/2001,U,448
41090,Monroe/State,01/07/2001,U,1408
41120,35-Bronzeville-IIT,01/07/2001,U,460
41130,Halsted-Orange,01/07/2001,U,352
41140,King Drive,01/07/2001,U,243
41150,Kedzie-Midway,01/07/2001,U,599
41160,Clinton-Lake,01/07/2001,U,282
41170,Garfield-Dan Ryan,01/07/2001,U,1972
41180,Kedzie-Brown,01/07/2001,U,560
41190,Jarvis,01/07/2001,U,782
41200,Argyle,01/07/2001,U,1280
41210,Wellington,01/07/2001,U,416
41220,Fullerton,01/07/2001,U,3114
41230,47th-Dan Ryan,01/07/2001,U,1252
41240,Addison-O'Hare,01/07/2001,U,516
41250,Central-Evanston,01/07/2001,U,249
41260,Austin-Lake,01/07/2001,U,553
41270,43rd,01/07/2001,U,258
41280,Jefferson Park,01/07/2001,U,1856
41290,Kimball,01/07/2001,U,1200
41300,Loyola,01/07/2001,U,1884
41310,Paulina,01/07/2001,U,543
41320,Belmont-North Main,01/07/2001,U,4514
41330,Montrose-O'Hare,01/07/2001,U,485
41340,LaSalle,01/07/2001,U,184
41350,Oak Park-Lake,01/07/2001,U,296
41360,California-Lake,01/07/2001,U,252
41380,Bryn Mawr,01/07/2001,U,2003
41400,Roosevelt,01/07/2001,U,2112
41410,Chicago/Milwaukee,01/07/2001,U,429
41420,Addison-North Main,01/07/2001,U,1935
41430,87th,01/07/2001,U,2044
41440,Addison-Brown,01/07/2001,U,307
41450,Chicago/State,01/07/2001,U,5822
41460,Irving Park-Brown,01/07/2001,U,541
41480,Western-Brown,01/07/2001,U,1006
41490,Harrison,01/07/2001,U,822
41500,Montrose-Brown,01/07/2001,U,531
41660,Lake/State,01/07/2001,U,3579
40010,Austin-Forest Park,01/08/2001,W,1463
40020,Harlem-Lake,01/08/2001,W,3222
40030,Pulaski-Lake,01/08/2001,W,1500
40040,Quincy/Wells,01/08/2001,W,8371
40050,Davis,01/08/2001,W,3544
40060,Belmont-O'Hare,01/08/2001,W,4599
40070,Jackson/Dearborn,01/08/2001,W,7341
40080,Sheridan,01/08/2001,W,4527
40090,Damen-Brown,01/08/2001,W,2095
40100,Morse,01/08/2001,W,4411
40120,35th/Archer,01/08/2001,W,2009
40130,51st,01/08/2001,W,1174
40140,Skokie,01/08/2001,W,2522
40150,Pulaski-Cermak,01/08/2001,W,461
40160,LaSalle/Van Buren,01/08/2001,W,3780
40170,Ashland-Lake,01/08/2001,W,1460
40180,Oak Park-Forest Park,01/08/2001,W,1421
40190,Sox-35th-Dan Ryan,01/08/2001,W,3420
40200,Randolph/Wabash,01/08/2001,W,5616
40210,Damen-Cermak,01/08/2001,W,666
40220,Western-Forest Park,01/08/2001,W,945
40230,Cumberland,01/08/2001,W,4885
40240,79th,01/08/2001,W,7496
40250,Kedzie-Homan-Forest Park,01/08/2001,W,1280
40260,State/Lake,01/08/2001,W,8082
40270,Main,01/08/2001,W,1208
40280,Central-Lake,01/08/2001,W,2240
40290,Ashland/63rd,01/08/2001,W,1810
40300,Indiana,01/08/2001,W,573
40310,Western-Orange,01/08/2001,W,3319
40320,Division/Milwaukee,01/08/2001,W,4370
40330,Grand/State,01/08/2001,W,8221
40340,Berwyn,01/08/2001,W,3298
40350,UIC-Halsted,01/08/2001,W,4663
40360,Southport,01/08/2001,W,2691
40370,Washington/Dearborn,01/08/2001,W,8397
40380,Clark/Lake,01/08/2001,W,15561
40390,Forest Park,01/08/2001,W,3597
40400,Noyes,01/08/2001,W,549
40420,Cicero-Cermak,01/08/2001,W,845
40430,Clinton-Forest Park,01/08/2001,W,2403
40440,California-Cermak,01/08/2001,W,805
40450,95th/Dan Ryan,01/08/2001,W,14409
40460,Merchandise Mart,01/08/2001,W,6481
40470,Racine,01/08/2001,W,2528
40480,Cicero-Lake,01/08/2001,W,1321
40490,Grand/Milwaukee,01/08/2001,W,1132
40500,Washington/State,01/08/2001,W,6909
40510,Garfield-South Elevated,01/08/2001,W,695
40520,Foster,01/08/2001,W,708
40530,Diversey,01/08/2001,W,4380
40540,Wilson,01/08/2001,W,4603
40550,Irving Park-O'Hare,01/08/2001,W,3744
40560,Jackson/State,01/08/2001,W,12197
40570,California/Milwaukee,01/08/2001,W,2887
40580,54th/Cermak,01/08/2001,W,1546
40590,Damen/Milwaukee,01/08/2001,W,4098
40600,Kostner,01/08/2001,W,332
40610,Ridgeland,01/08/2001,W,1235
40630,Clark/Division,01/08/2001,W,6425
40640,Madison/Wabash,01/08/2001,W,3604
40650,North/Clybourn,01/08/2001,W,3572
40660,Armitage,01/08/2001,W,3517
40670,Western/Milwaukee,01/08/2001,W,2848
40680,Adams/Wabash,01/08/2001,W,7055
40690,Dempster,01/08/2001,W,622
40700,Laramie,01/08/2001,W,1312
40710,Chicago/Franklin,01/08/2001,W,4172
40720,East 63rd-Cottage Grove,01/08/2001,W,1433
40730,Washington/Wells,01/08/2001,W,7560
40740,Western-Cermak,01/08/2001,W,533
40750,Harlem-O'Hare,01/08/2001,W,2655
40760,Granville,01/08/2001,W,3057
40770,Lawrence,01/08/2001,W,2663
40780,Central Park,01/08/2001,W,471
40790,Monroe/Dearborn,01/08/2001,W,5672
40800,Sedgwick,01/08/2001,W,2146
40810,Medical Center,01/08/2001,W,2013
40820,Rosemont,01/08/2001,W,5048
40830,18th,01/08/2001,W,981
40840,South Boulevard,01/08/2001,W,887
40850,Library,01/08/2001,W,2614
40870,Francisco,01/08/2001,W,1084
40880,Thorndale,01/08/2001,W,2962
40890,O'Hare Airport,01/08/2001,W,7854
40900,Howard,01/08/2001,W,6150
40910,63rd-Dan Ryan,01/08/2001,W,3594
40920,Pulaski-Forest Park,01/08/2001,W,1195
40930,Midway Airport,01/08/2001,W,7653
40940,Halsted/63rd,01/08/2001,W,688
40960,Pulaski-Orange,01/08/2001,W,5496
40970,Cicero-Forest Park,01/08/2001,W,989
40980,Harlem-Forest Park,01/08/2001,W,793
40990,69th,01/08/2001,W,6889
41000,Cermak-Chinatown,01/08/2001,W,2244
41010,Rockwell,01/08/2001,W,1220
41020,Logan Square,01/08/2001,W,4669
41030,Polk,01/08/2001,W,2481
41040,Kedzie-Cermak,01/08/2001,W,452
41050,Linden,01/08/2001,W,1052
41060,Ashland-Orange,01/08/2001,W,1319
41070,Kedzie-Lake,01/08/2001,W,1065
41080,47th-South Elevated,01/08/2001,W,1259
41090,Monroe/State,01/08/2001,W,6877
41120,35-Bronzeville-IIT,01/08/2001,W,1661
41130,Halsted-Orange,01/08/2001,W,2479
41140,King Drive,01/08/2001,W,718
41150,Kedzie-Midway,01/08/2001,W,3013
41160,Clinton-Lake,01/08/2001,W,1809
41170,Garfield-Dan Ryan,01/08/2001,W,4590
41180,Kedzie-Brown,01/08/2001,W,1449
41190,Jarvis,01/08/2001,W,1454
41200,Argyle,01/08/2001,W,2763
41210,Wellington,01/08/2001,W,2606
41220,Fullerton,01/08/2001,W,10856
41230,47th-Dan Ryan,01/08/2001,W,2370
41240,Addison-O'Hare,01/08/2001,W,2500
41250,Central-Evanston,01/08/2001,W,963
41260,Austin-Lake,01/08/2001,W,1983
41270,43rd,01/08/2001,W,821
41280,Jefferson Park,01/08/2001,W,6595
41290,Kimball,01/08/2001,W,4059
41300,Loyola,01/08/2001,W,4306
41310,Paulina,01/08/2001,W,2028
41320,Belmont-North Main,01/08/2001,W,8922
41330,Montrose-O'Hare,01/08/2001,W,1836
41340,LaSalle,01/08/2001,W,2254
41350,Oak Park-Lake,01/08/2001,W,1419
41360,California-Lake,01/08/2001,W,756
41380,Bryn Mawr,01/08/2001,W,4444
41400,Roosevelt,01/08/2001,W,5809
41410,Chicago/Milwaukee,01/08/2001,W,2071
41420,Addison-North Main,01/08/2001,W,4785
41430,87th,01/08/2001,W,5464
41440,Addison-Brown,01/08/2001,W,1868
41450,Chicago/State,01/08/2001,W,11698
41460,Irving Park-Brown,01/08/2001,W,2402
41480,Western-Brown,01/08/2001,W,3609
41490,Harrison,01/08/2001,W,2903
41500,Montrose-Brown,01/08/2001,W,2001
41660,Lake/State,01/08/2001,W,13170
40010,Austin-Forest Park,01/09/2001,W,1505
40020,Harlem-Lake,01/09/2001,W,3281
40030,Pulaski-Lake,01/09/2001,W,1547
40040,Quincy/Wells,01/09/2001,W,8351
40050,Davis,01/09/2001,W,3612
40060,Belmont-O'Hare,01/09/2001,W,4725
40070,Jackson/Dearborn,01/09/2001,W,7537
40080,Sheridan,01/09/2001,W,4514
40090,Damen-Brown,01/09/2001,W,2185
40100,Morse,01/09/2001,W,4399
40120,35th/Archer,01/09/2001,W,2088
40130,51st,01/09/2001,W,1066
40140,Skokie,01/09/2001,W,2572
40150,Pulaski-Cermak,01/09/2001,W,483
40160,LaSalle/Van Buren,01/09/2001,W,3902
40170,Ashland-Lake,01/09/2001,W,1541
40180,Oak Park-Forest Park,01/09/2001,W,1429
40190,Sox-35th-Dan Ryan,01/09/2001,W,3499
40200,Randolph/Wabash,01/09/2001,W,5629
40210,Damen-Cermak,01/09/2001,W,643
40220,Western-Forest Park,01/09/2001,W,947
40230,Cumberland,01/09/2001,W,4947
40240,79th,01/09/2001,W,7586
40250,Kedzie-Homan-Forest Park,01/09/2001,W,1276
40260,State/Lake,01/09/2001,W,8063
40270,Main,01/09/2001,W,1246
40280,Central-Lake,01/09/2001,W,2335
40290,Ashland/63rd,01/09/2001,W,1825
40300,Indiana,01/09/2001,W,596
40310,Western-Orange,01/09/2001,W,3344
40320,Division/Milwaukee,01/09/2001,W,4476
40330,Grand/State,01/09/2001,W,8358
40340,Berwyn,01/09/2001,W,3385
40350,UIC-Halsted,01/09/2001,W,4676
40360,Southport,01/09/2001,W,2704
40370,Washington/Dearborn,01/09/2001,W,8452
40380,Clark/Lake,01/09/2001,W,15720
40390,Forest Park,01/09/2001,W,3672
40400,Noyes,01/09/2001,W,553
40420,Cicero-Cermak,01/09/2001,W,836
40430,Clinton-Forest Park,01/09/2001,W,2402
40440,California-Cermak,01/09/2001,W,821
40450,95th/Dan Ryan,01/09/2001,W,14679
40460,Merchandise Mart,01/09/2001,W,6477
40470,Racine,01/09/2001,W,2532
40480,Cicero-Lake,01/09/2001,W,1366
40490,Grand/Milwaukee,01/09/2001,W,1134
40500,Washington/State,01/09/2001,W,7123
40510,Garfield-South Elevated,01/09/2001,W,696
40520,Foster,01/09/2001,W,736
40530,Diversey,01/09/2001,W,4441
40540,Wilson,01/09/2001,W,4519
40550,Irving Park-O'Hare,01/09/2001,W,3853
40560,Jackson/State,01/09/2001,W,12008
40570,California/Milwaukee,01/09/2001,W,2863
40580,54th/Cermak,01/09/2001,W,1495
40590,Damen/Milwaukee,01/09/2001,W,4180
40600,Kostner,01/09/2001,W,337
40610,Ridgeland,01/09/2001,W,1303
40630,Clark/Division,01/09/2001,W,6630
40640,Madison/Wabash,01/09/2001,W,3832
40650,North/Clybourn,01/09/2001,W,3605
40660,Armitage,01/09/2001,W,3566
40670,Western/Milwaukee,01/09/2001,W,2959
40680,Adams/Wabash,01/09/2001,W,7619
40690,Dempster,01/09/2001,W,612
40700,Laramie,01/09/2001,W,1416
40710,Chicago/Franklin,01/09/2001,W,4248
40720,East 63rd-Cottage Grove,01/09/2001,W,1399
40730,Washington/Wells,01/09/2001,W,7576
40740,Western-Cermak,01/09/2001,W,505
40750,Harlem-O'Hare,01/09/2001,W,2760
40760,Granville,01/09/2001,W,3047
40770,Lawrence,01/09/2001,W,3093
40780,Central Park,01/09/2001,W,471
40790,Monroe/Dearborn,01/09/2001,W,6013
40800,Sedgwick,01/09/2001,W,2257
40810,Medical Center,01/09/2001,W,1826
40820,Rosemont,01/09/2001,W,5338
40830,18th,01/09/2001,W,979
40840,South Boulevard,01/09/2001,W,875
40850,Library,01/09/2001,W,2563
40870,Francisco,01/09/2001,W,1123
40880,Thorndale,01/09/2001,W,3104
40890,O'Hare Airport,01/09/2001,W,7518
40900,Howard,01/09/2001,W,6324
40910,63rd-Dan Ryan,01/09/2001,W,3768
40920,Pulaski-Forest Park,01/09/2001,W,1232
40930,Midway Airport,01/09/2001,W,7692
40940,Halsted/63rd,01/09/2001,W,682
40960,Pulaski-Orange,01/09/2001,W,5345
40970,Cicero-Forest Park,01/09/2001,W,986
40980,Harlem-Forest Park,01/09/2001,W,756
40990,69th,01/09/2001,W,6899
41000,Cermak-Chinatown,01/09/2001,W,2331
41010,Rockwell,01/09/2001,W,1302
41020,Logan Square,01/09/2001,W,4828
41030,Polk,01/09/2001,W,2436
41040,Kedzie-Cermak,01/09/2001,W,463
41050,Linden,01/09/2001,W,1094
41060,Ashland-Orange,01/09/2001,W,1314
41070,Kedzie-Lake,01/09/2001,W,1204
41080,47th-South Elevated,01/09/2001,W,1224
41090,Monroe/State,01/09/2001,W,7537
41120,35-Bronzeville-IIT,01/09/2001,W,1701
41130,Halsted-Orange,01/09/2001,W,2556
41140,King Drive,01/09/2001,W,690
41150,Kedzie-Midway,01/09/2001,W,3020
41160,Clinton-Lake,01/09/2001,W,1901
41170,Garfield-Dan Ryan,01/09/2001,W,4511
41180,Kedzie-Brown,01/09/2001,W,1417
41190,Jarvis,01/09/2001,W,1496
41200,Argyle,01/09/2001,W,2847
41210,Wellington,01/09/2001,W,2639
